"Nome","Ocorrencias","Caminhos"
"jsconfig-paths-plugin.js","2","C:\valente_conecta\node_modules\next\dist\build\webpack\plugins\jsconfig-paths-plugin.js | C:\valente_conecta\node_modules\next\dist\esm\build\webpack\plugins\jsconfig-paths-plugin.js"
"memory-with-gc-cache-plugin.js","2","C:\valente_conecta\node_modules\next\dist\build\webpack\plugins\memory-with-gc-cache-plugin.js | C:\valente_conecta\node_modules\next\dist\esm\build\webpack\plugins\memory-with-gc-cache-plugin.js"
"middleware-plugin.js","2","C:\valente_conecta\node_modules\next\dist\build\webpack\plugins\middleware-plugin.js | C:\valente_conecta\node_modules\next\dist\esm\build\webpack\plugins\middleware-plugin.js"
"mini-css-extract-plugin.js","2","C:\valente_conecta\node_modules\next\dist\build\webpack\plugins\mini-css-extract-plugin.js | C:\valente_conecta\node_modules\next\dist\esm\build\webpack\plugins\mini-css-extract-plugin.js"
"next-drop-client-page-plugin.js","2","C:\valente_conecta\node_modules\next\dist\build\webpack\plugins\next-drop-client-page-plugin.js | C:\valente_conecta\node_modules\next\dist\esm\build\webpack\plugins\next-drop-client-page-plugin.js"
"next-font-manifest-plugin.js","2","C:\valente_conecta\node_modules\next\dist\build\webpack\plugins\next-font-manifest-plugin.js | C:\valente_conecta\node_modules\next\dist\esm\build\webpack\plugins\next-font-manifest-plugin.js"
"next-trace-entrypoints-plugin.js","2","C:\valente_conecta\node_modules\next\dist\build\webpack\plugins\next-trace-entrypoints-plugin.js | C:\valente_conecta\node_modules\next\dist\esm\build\webpack\plugins\next-trace-entrypoints-plugin.js"
"nextjs-require-cache-hot-reloader.js","2","C:\valente_conecta\node_modules\next\dist\build\webpack\plugins\nextjs-require-cache-hot-reloader.js | C:\valente_conecta\node_modules\next\dist\esm\build\webpack\plugins\nextjs-require-cache-hot-reloader.js"
"optional-peer-dependency-resolve-plugin.js","2","C:\valente_conecta\node_modules\next\dist\build\webpack\plugins\optional-peer-dependency-resolve-plugin.js | C:\valente_conecta\node_modules\next\dist\esm\build\webpack\plugins\optional-peer-dependency-resolve-plugin.js"
"pages-manifest-plugin.js","2","C:\valente_conecta\node_modules\next\dist\build\webpack\plugins\pages-manifest-plugin.js | C:\valente_conecta\node_modules\next\dist\esm\build\webpack\plugins\pages-manifest-plugin.js"
"profiling-plugin.js","2","C:\valente_conecta\node_modules\next\dist\build\webpack\plugins\profiling-plugin.js | C:\valente_conecta\node_modules\next\dist\esm\build\webpack\plugins\profiling-plugin.js"
"subresource-integrity-plugin.js","2","C:\valente_conecta\node_modules\next\dist\build\webpack\plugins\subresource-integrity-plugin.js | C:\valente_conecta\node_modules\next\dist\esm\build\webpack\plugins\subresource-integrity-plugin.js"
"telemetry-plugin.js","2","C:\valente_conecta\node_modules\next\dist\build\webpack\plugins\telemetry-plugin.js | C:\valente_conecta\node_modules\next\dist\esm\build\webpack\plugins\telemetry-plugin.js"
"stringify-request.js","2","C:\valente_conecta\node_modules\next\dist\build\webpack\stringify-request.js | C:\valente_conecta\node_modules\next\dist\esm\build\webpack\stringify-request.js"
"impl.d.ts","2","C:\valente_conecta\node_modules\next\dist\build\webpack-build\impl.d.ts | C:\valente_conecta\node_modules\next\dist\server\lib\squoosh\impl.d.ts"
"impl.js","4","C:\valente_conecta\node_modules\next\dist\build\webpack-build\impl.js | C:\valente_conecta\node_modules\next\dist\esm\build\webpack-build\impl.js | C:\valente_conecta\node_modules\next\dist\esm\server\lib\squoosh\impl.js | C:\valente_conecta\node_modules\next\dist\server\lib\squoosh\impl.js"
"resolve.js","2","C:\valente_conecta\node_modules\next\dist\build\webpack-config-rules\resolve.js | C:\valente_conecta\node_modules\next\dist\esm\build\webpack-config-rules\resolve.js"
"build-context.js","2","C:\valente_conecta\node_modules\next\dist\build\build-context.js | C:\valente_conecta\node_modules\next\dist\esm\build\build-context.js"
"collect-build-traces.js","2","C:\valente_conecta\node_modules\next\dist\build\collect-build-traces.js | C:\valente_conecta\node_modules\next\dist\esm\build\collect-build-traces.js"
"compiler.js","2","C:\valente_conecta\node_modules\next\dist\build\compiler.js | C:\valente_conecta\node_modules\next\dist\esm\build\compiler.js"
"create-compiler-aliases.js","2","C:\valente_conecta\node_modules\next\dist\build\create-compiler-aliases.js | C:\valente_conecta\node_modules\next\dist\esm\build\create-compiler-aliases.js"
"deployment-id.js","2","C:\valente_conecta\node_modules\next\dist\build\deployment-id.js | C:\valente_conecta\node_modules\next\dist\esm\build\deployment-id.js"
"entries.d.ts","2","C:\valente_conecta\node_modules\next\dist\build\entries.d.ts | C:\valente_conecta\node_modules\type-fest\source\entries.d.ts"
"generate-build-id.js","2","C:\valente_conecta\node_modules\next\dist\build\generate-build-id.js | C:\valente_conecta\node_modules\next\dist\esm\build\generate-build-id.js"
"get-babel-config-file.js","2","C:\valente_conecta\node_modules\next\dist\build\get-babel-config-file.js | C:\valente_conecta\node_modules\next\dist\esm\build\get-babel-config-file.js"
"handle-externals.js","2","C:\valente_conecta\node_modules\next\dist\build\handle-externals.js | C:\valente_conecta\node_modules\next\dist\esm\build\handle-externals.js"
"is-writeable.js","2","C:\valente_conecta\node_modules\next\dist\build\is-writeable.js | C:\valente_conecta\node_modules\next\dist\esm\build\is-writeable.js"
"load-entrypoint.js","2","C:\valente_conecta\node_modules\next\dist\build\load-entrypoint.js | C:\valente_conecta\node_modules\next\dist\esm\build\load-entrypoint.js"
"load-jsconfig.js","2","C:\valente_conecta\node_modules\next\dist\build\load-jsconfig.js | C:\valente_conecta\node_modules\next\dist\esm\build\load-jsconfig.js"
"normalize-catchall-routes.js","2","C:\valente_conecta\node_modules\next\dist\build\normalize-catchall-routes.js | C:\valente_conecta\node_modules\next\dist\esm\build\normalize-catchall-routes.js"
"page-extensions-type.js","2","C:\valente_conecta\node_modules\next\dist\build\page-extensions-type.js | C:\valente_conecta\node_modules\next\dist\esm\build\page-extensions-type.js"
"spinner.js","2","C:\valente_conecta\node_modules\next\dist\build\spinner.js | C:\valente_conecta\node_modules\next\dist\esm\build\spinner.js"
"type-check.js","2","C:\valente_conecta\node_modules\next\dist\build\type-check.js | C:\valente_conecta\node_modules\next\dist\esm\build\type-check.js"
"webpack-config.js","2","C:\valente_conecta\node_modules\next\dist\build\webpack-config.js | C:\valente_conecta\node_modules\next\dist\esm\build\webpack-config.js"
"worker.d.ts","3","C:\valente_conecta\node_modules\next\dist\build\worker.d.ts | C:\valente_conecta\node_modules\next\dist\export\worker.d.ts | C:\valente_conecta\node_modules\next\dist\lib\worker.d.ts"
"write-build-id.js","2","C:\valente_conecta\node_modules\next\dist\build\write-build-id.js | C:\valente_conecta\node_modules\next\dist\esm\build\write-build-id.js"
"next-dev.d.ts","2","C:\valente_conecta\node_modules\next\dist\cli\next-dev.d.ts | C:\valente_conecta\node_modules\next\dist\client\next-dev.d.ts"
"next-dev.js","3","C:\valente_conecta\node_modules\next\dist\cli\next-dev.js | C:\valente_conecta\node_modules\next\dist\client\next-dev.js | C:\valente_conecta\node_modules\next\dist\esm\client\next-dev.js"
"hot-reloader-client.d.ts","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\app\hot-reloader-client.d.ts | C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\pages\hot-reloader-client.d.ts"
"hot-reloader-client.js","4","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\app\hot-reloader-client.js | C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\pages\hot-reloader-client.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\app\hot-reloader-client.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\pages\hot-reloader-client.js"
"ReactDevOverlay.d.ts","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\app\ReactDevOverlay.d.ts | C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\pages\ReactDevOverlay.d.ts"
"ReactDevOverlay.js","4","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\app\ReactDevOverlay.js | C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\pages\ReactDevOverlay.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\app\ReactDevOverlay.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\pages\ReactDevOverlay.js"
"CodeFrame.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\CodeFrame\CodeFrame.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\components\CodeFrame\CodeFrame.js"
"styles.js","14","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\CodeFrame\styles.js | C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\Dialog\styles.js | C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\LeftRightDialogHeader\styles.js | C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\Overlay\styles.js | C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\Terminal\styles.js | C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\Toast\styles.js | C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\VersionStalenessInfo\styles.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\components\CodeFrame\styles.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\components\Dialog\styles.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\components\LeftRightDialogHeader\styles.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\components\Overlay\styles.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\components\Terminal\styles.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\components\Toast\styles.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\components\VersionStalenessInfo\styles.js"
"DialogBody.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\Dialog\DialogBody.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\components\Dialog\DialogBody.js"
"DialogContent.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\Dialog\DialogContent.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\components\Dialog\DialogContent.js"
"DialogHeader.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\Dialog\DialogHeader.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\components\Dialog\DialogHeader.js"
"LeftRightDialogHeader.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\LeftRightDialogHeader\LeftRightDialogHeader.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\components\LeftRightDialogHeader\LeftRightDialogHeader.js"
"body-locker.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\Overlay\body-locker.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\components\Overlay\body-locker.js"
"maintain--tab-focus.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\Overlay\maintain--tab-focus.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\components\Overlay\maintain--tab-focus.js"
"Overlay.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\Overlay\Overlay.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\components\Overlay\Overlay.js"
"EditorLink.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\Terminal\EditorLink.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\components\Terminal\EditorLink.js"
"Toast.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\Toast\Toast.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\components\Toast\Toast.js"
"VersionStalenessInfo.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\VersionStalenessInfo\VersionStalenessInfo.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\components\VersionStalenessInfo\VersionStalenessInfo.js"
"ShadowPortal.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\components\ShadowPortal.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\components\ShadowPortal.js"
"CallStackFrame.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\container\RuntimeError\CallStackFrame.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\container\RuntimeError\CallStackFrame.js"
"component-stack-pseudo-html.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\container\RuntimeError\component-stack-pseudo-html.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\container\RuntimeError\component-stack-pseudo-html.js"
"ComponentStackFrameRow.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\container\RuntimeError\ComponentStackFrameRow.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\container\RuntimeError\ComponentStackFrameRow.js"
"GroupedStackFrames.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\container\RuntimeError\GroupedStackFrames.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\container\RuntimeError\GroupedStackFrames.js"
"BuildError.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\container\BuildError.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\container\BuildError.js"
"root-layout-missing-tags-error.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\container\root-layout-missing-tags-error.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\container\root-layout-missing-tags-error.js"
"format-webpack-messages.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\helpers\format-webpack-messages.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\helpers\format-webpack-messages.js"
"get-socket-url.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\helpers\get-socket-url.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\helpers\get-socket-url.js"
"getErrorByType.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\helpers\getErrorByType.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\helpers\getErrorByType.js"
"getRawSourceMap.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\helpers\getRawSourceMap.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\helpers\getRawSourceMap.js"
"getSourceMapUrl.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\helpers\getSourceMapUrl.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\helpers\getSourceMapUrl.js"
"group-stack-frames-by-framework.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\helpers\group-stack-frames-by-framework.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\helpers\group-stack-frames-by-framework.js"
"hydration-error-info.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\helpers\hydration-error-info.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\helpers\hydration-error-info.js"
"launchEditor.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\helpers\launchEditor.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\helpers\launchEditor.js"
"nodeStackFrames.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\helpers\nodeStackFrames.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\helpers\nodeStackFrames.js"
"noop-template.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\helpers\noop-template.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\helpers\noop-template.js"
"parse-component-stack.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\helpers\parse-component-stack.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\helpers\parse-component-stack.js"
"parseStack.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\helpers\parseStack.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\helpers\parseStack.js"
"runtime-error-handler.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\helpers\runtime-error-handler.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\helpers\runtime-error-handler.js"
"stack-frame.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\helpers\stack-frame.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\helpers\stack-frame.js"
"use-error-handler.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\helpers\use-error-handler.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\helpers\use-error-handler.js"
"use-open-in-editor.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\helpers\use-open-in-editor.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\helpers\use-open-in-editor.js"
"use-websocket.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\helpers\use-websocket.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\helpers\use-websocket.js"
"use-on-click-outside.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\hooks\use-on-click-outside.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\hooks\use-on-click-outside.js"
"CloseIcon.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\icons\CloseIcon.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\icons\CloseIcon.js"
"CollapseIcon.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\icons\CollapseIcon.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\icons\CollapseIcon.js"
"FrameworkIcon.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\icons\FrameworkIcon.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\icons\FrameworkIcon.js"
"ComponentStyles.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\styles\ComponentStyles.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\styles\ComponentStyles.js"
"CssReset.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\internal\styles\CssReset.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\internal\styles\CssReset.js"
"ErrorBoundary.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\pages\ErrorBoundary.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\pages\ErrorBoundary.js"
"websocket.d.ts","3","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\pages\websocket.d.ts | C:\valente_conecta\node_modules\next\dist\client\dev\error-overlay\websocket.d.ts | C:\valente_conecta\node_modules\undici-types\websocket.d.ts"
"websocket.js","4","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\pages\websocket.js | C:\valente_conecta\node_modules\next\dist\client\dev\error-overlay\websocket.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\pages\websocket.js | C:\valente_conecta\node_modules\next\dist\esm\client\dev\error-overlay\websocket.js"
"middleware-turbopack.js","2","C:\valente_conecta\node_modules\next\dist\client\components\react-dev-overlay\server\middleware-turbopack.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\react-dev-overlay\server\middleware-turbopack.js"
"fast-refresh-reducer.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\reducers\fast-refresh-reducer.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\reducers\fast-refresh-reducer.js"
"find-head-in-cache.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\reducers\find-head-in-cache.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\reducers\find-head-in-cache.js"
"get-segment-value.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\reducers\get-segment-value.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\reducers\get-segment-value.js"
"has-interception-route-in-current-tree.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\reducers\has-interception-route-in-current-tree.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\reducers\has-interception-route-in-current-tree.js"
"navigate-reducer.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\reducers\navigate-reducer.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\reducers\navigate-reducer.js"
"prefetch-reducer.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\reducers\prefetch-reducer.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\reducers\prefetch-reducer.js"
"refresh-reducer.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\reducers\refresh-reducer.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\reducers\refresh-reducer.js"
"restore-reducer.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\reducers\restore-reducer.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\reducers\restore-reducer.js"
"server-action-reducer.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\reducers\server-action-reducer.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\reducers\server-action-reducer.js"
"server-patch-reducer.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\reducers\server-patch-reducer.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\reducers\server-patch-reducer.js"
"apply-flight-data.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\apply-flight-data.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\apply-flight-data.js"
"apply-router-state-patch-to-tree.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\apply-router-state-patch-to-tree.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\apply-router-state-patch-to-tree.js"
"clear-cache-node-data-for-segment-path.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\clear-cache-node-data-for-segment-path.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\clear-cache-node-data-for-segment-path.js"
"compute-changed-path.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\compute-changed-path.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\compute-changed-path.js"
"create-href-from-url.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\create-href-from-url.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\create-href-from-url.js"
"create-initial-router-state.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\create-initial-router-state.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\create-initial-router-state.js"
"create-router-cache-key.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\create-router-cache-key.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\create-router-cache-key.js"
"fetch-server-response.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\fetch-server-response.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\fetch-server-response.js"
"fill-cache-with-new-subtree-data.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\fill-cache-with-new-subtree-data.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\fill-cache-with-new-subtree-data.js"
"fill-lazy-items-till-leaf-with-head.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\fill-lazy-items-till-leaf-with-head.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\fill-lazy-items-till-leaf-with-head.js"
"handle-mutable.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\handle-mutable.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\handle-mutable.js"
"handle-segment-mismatch.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\handle-segment-mismatch.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\handle-segment-mismatch.js"
"invalidate-cache-below-flight-segmentpath.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\invalidate-cache-below-flight-segmentpath.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\invalidate-cache-below-flight-segmentpath.js"
"invalidate-cache-by-router-state.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\invalidate-cache-by-router-state.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\invalidate-cache-by-router-state.js"
"is-navigating-to-new-root-layout.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\is-navigating-to-new-root-layout.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\is-navigating-to-new-root-layout.js"
"ppr-navigations.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\ppr-navigations.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\ppr-navigations.js"
"prefetch-cache-utils.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\prefetch-cache-utils.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\prefetch-cache-utils.js"
"refetch-inactive-parallel-segments.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\refetch-inactive-parallel-segments.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\refetch-inactive-parallel-segments.js"
"router-reducer-types.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\router-reducer-types.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\router-reducer-types.js"
"router-reducer.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\router-reducer.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\router-reducer.js"
"should-hard-navigate.js","2","C:\valente_conecta\node_modules\next\dist\client\components\router-reducer\should-hard-navigate.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\router-reducer\should-hard-navigate.js"
"action-async-storage-instance.js","2","C:\valente_conecta\node_modules\next\dist\client\components\action-async-storage-instance.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\action-async-storage-instance.js"
"action-async-storage.external.js","2","C:\valente_conecta\node_modules\next\dist\client\components\action-async-storage.external.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\action-async-storage.external.js"
"app-router-announcer.js","2","C:\valente_conecta\node_modules\next\dist\client\components\app-router-announcer.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\app-router-announcer.js"
