"FullName","Name","Directory"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHeartbeat.d.ts","faHeartbeat.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHeartBroken.d.ts","faHeartBroken.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHeartCircleBolt.d.ts","faHeartCircleBolt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHeartCircleCheck.d.ts","faHeartCircleCheck.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHeartCircleExclamation.d.ts","faHeartCircleExclamation.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHeartCircleMinus.d.ts","faHeartCircleMinus.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHeartCirclePlus.d.ts","faHeartCirclePlus.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHeartCircleXmark.d.ts","faHeartCircleXmark.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHeartCrack.d.ts","faHeartCrack.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHeartMusicCameraBolt.d.ts","faHeartMusicCameraBolt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHeartPulse.d.ts","faHeartPulse.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHelicopter.d.ts","faHelicopter.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHelicopterSymbol.d.ts","faHelicopterSymbol.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHelmetSafety.d.ts","faHelmetSafety.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHelmetUn.d.ts","faHelmetUn.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHeptagon.d.ts","faHeptagon.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHexagon.d.ts","faHexagon.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHexagonNodes.d.ts","faHexagonNodes.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHexagonNodesBolt.d.ts","faHexagonNodesBolt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHighlighter.d.ts","faHighlighter.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHiking.d.ts","faHiking.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHillAvalanche.d.ts","faHillAvalanche.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHillRockslide.d.ts","faHillRockslide.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHippo.d.ts","faHippo.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHistory.d.ts","faHistory.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHockeyPuck.d.ts","faHockeyPuck.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHollyBerry.d.ts","faHollyBerry.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHome.d.ts","faHome.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHomeAlt.d.ts","faHomeAlt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHomeLg.d.ts","faHomeLg.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHomeLgAlt.d.ts","faHomeLgAlt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHomeUser.d.ts","faHomeUser.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHorse.d.ts","faHorse.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHorseHead.d.ts","faHorseHead.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHospital.d.ts","faHospital.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHospitalAlt.d.ts","faHospitalAlt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHospitalSymbol.d.ts","faHospitalSymbol.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHospitalUser.d.ts","faHospitalUser.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHospitalWide.d.ts","faHospitalWide.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHotdog.d.ts","faHotdog.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHotel.d.ts","faHotel.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHotTub.d.ts","faHotTub.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHotTubPerson.d.ts","faHotTubPerson.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHourglass.d.ts","faHourglass.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHourglass1.d.ts","faHourglass1.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHourglass2.d.ts","faHourglass2.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHourglass3.d.ts","faHourglass3.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHourglassEmpty.d.ts","faHourglassEmpty.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHourglassEnd.d.ts","faHourglassEnd.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHourglassHalf.d.ts","faHourglassHalf.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHourglassStart.d.ts","faHourglassStart.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHouse.d.ts","faHouse.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHouseChimney.d.ts","faHouseChimney.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHouseChimneyCrack.d.ts","faHouseChimneyCrack.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHouseChimneyMedical.d.ts","faHouseChimneyMedical.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHouseChimneyUser.d.ts","faHouseChimneyUser.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHouseChimneyWindow.d.ts","faHouseChimneyWindow.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHouseCircleCheck.d.ts","faHouseCircleCheck.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHouseCircleExclamation.d.ts","faHouseCircleExclamation.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHouseCircleXmark.d.ts","faHouseCircleXmark.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHouseCrack.d.ts","faHouseCrack.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHouseDamage.d.ts","faHouseDamage.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHouseFire.d.ts","faHouseFire.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHouseFlag.d.ts","faHouseFlag.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHouseFloodWater.d.ts","faHouseFloodWater.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHouseFloodWaterCircleArrowRight.d.ts","faHouseFloodWaterCircleArrowRight.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHouseLaptop.d.ts","faHouseLaptop.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHouseLock.d.ts","faHouseLock.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHouseMedical.d.ts","faHouseMedical.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHouseMedicalCircleCheck.d.ts","faHouseMedicalCircleCheck.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHouseMedicalCircleExclamation.d.ts","faHouseMedicalCircleExclamation.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHouseMedicalCircleXmark.d.ts","faHouseMedicalCircleXmark.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHouseMedicalFlag.d.ts","faHouseMedicalFlag.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHouseSignal.d.ts","faHouseSignal.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHouseTsunami.d.ts","faHouseTsunami.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHouseUser.d.ts","faHouseUser.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHryvnia.d.ts","faHryvnia.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHryvniaSign.d.ts","faHryvniaSign.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHSquare.d.ts","faHSquare.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faHurricane.d.ts","faHurricane.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faI.d.ts","faI.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faIceCream.d.ts","faIceCream.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faIcicles.d.ts","faIcicles.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faIcons.d.ts","faIcons.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faICursor.d.ts","faICursor.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faIdBadge.d.ts","faIdBadge.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faIdCard.d.ts","faIdCard.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faIdCardAlt.d.ts","faIdCardAlt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faIdCardClip.d.ts","faIdCardClip.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faIgloo.d.ts","faIgloo.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faIls.d.ts","faIls.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faImage.d.ts","faImage.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faImagePortrait.d.ts","faImagePortrait.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faImages.d.ts","faImages.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faInbox.d.ts","faInbox.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faIndent.d.ts","faIndent.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faIndianRupee.d.ts","faIndianRupee.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faIndianRupeeSign.d.ts","faIndianRupeeSign.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faIndustry.d.ts","faIndustry.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faInfinity.d.ts","faInfinity.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faInfo.d.ts","faInfo.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faInfoCircle.d.ts","faInfoCircle.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faInr.d.ts","faInr.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faInstitution.d.ts","faInstitution.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faItalic.d.ts","faItalic.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faJ.d.ts","faJ.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faJar.d.ts","faJar.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faJarWheat.d.ts","faJarWheat.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faJedi.d.ts","faJedi.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faJetFighter.d.ts","faJetFighter.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faJetFighterUp.d.ts","faJetFighterUp.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faJoint.d.ts","faJoint.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faJournalWhills.d.ts","faJournalWhills.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faJpy.d.ts","faJpy.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faJugDetergent.d.ts","faJugDetergent.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faK.d.ts","faK.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faKaaba.d.ts","faKaaba.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faKey.d.ts","faKey.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faKeyboard.d.ts","faKeyboard.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faKhanda.d.ts","faKhanda.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faKipSign.d.ts","faKipSign.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faKiss.d.ts","faKiss.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faKissBeam.d.ts","faKissBeam.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faKissWinkHeart.d.ts","faKissWinkHeart.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faKitchenSet.d.ts","faKitchenSet.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faKitMedical.d.ts","faKitMedical.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faKiwiBird.d.ts","faKiwiBird.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faKrw.d.ts","faKrw.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faL.d.ts","faL.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLadderWater.d.ts","faLadderWater.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLandmark.d.ts","faLandmark.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLandmarkAlt.d.ts","faLandmarkAlt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLandmarkDome.d.ts","faLandmarkDome.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLandmarkFlag.d.ts","faLandmarkFlag.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLandMineOn.d.ts","faLandMineOn.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLanguage.d.ts","faLanguage.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLaptop.d.ts","faLaptop.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLaptopCode.d.ts","faLaptopCode.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLaptopFile.d.ts","faLaptopFile.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLaptopHouse.d.ts","faLaptopHouse.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLaptopMedical.d.ts","faLaptopMedical.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLariSign.d.ts","faLariSign.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLaugh.d.ts","faLaugh.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLaughBeam.d.ts","faLaughBeam.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLaughSquint.d.ts","faLaughSquint.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLaughWink.d.ts","faLaughWink.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLayerGroup.d.ts","faLayerGroup.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLeaf.d.ts","faLeaf.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faLeftLong.d.ts","faLeftLong.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
