"FullName","Extension","Length","LastWriteTime"
"C:\valente_conecta\node_modules\core-js\modules\es.typed-array.iterator.js",".js","2019","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.typed-array.join.js",".js","521","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.typed-array.last-index-of.js",".js","686","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.typed-array.map.js",".js","663","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.typed-array.of.js",".js","742","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.typed-array.reduce-right.js",".js","623","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.typed-array.reduce.js",".js","592","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.typed-array.reverse.js",".js","658","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.typed-array.set.js",".js","1993","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.typed-array.slice.js",".js","948","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.typed-array.some.js",".js","547","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.typed-array.sort.js",".js","2547","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.typed-array.subarray.js",".js","904","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.typed-array.to-locale-string.js",".js","1174","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.typed-array.to-reversed.js",".js","722","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.typed-array.to-sorted.js",".js","929","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.typed-array.to-string.js",".js","832","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.typed-array.uint16-array.js",".js","350","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.typed-array.uint32-array.js",".js","350","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.typed-array.uint8-array.js",".js","347","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.typed-array.uint8-clamped-array.js",".js","367","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.typed-array.with.js",".js","2112","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.uint8-array.from-base64.js",".js","1066","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.uint8-array.from-hex.js",".js","453","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.uint8-array.set-from-base64.js",".js","1337","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.uint8-array.set-from-hex.js",".js","1313","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.uint8-array.to-base64.js",".js","2097","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.uint8-array.to-hex.js",".js","1256","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.unescape.js",".js","1252","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.weak-map.constructor.js",".js","4216","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.weak-map.get-or-insert-computed.js",".js","1279","19/06/2026 17:39:36"
"C:\valente_conecta\node_modules\core-js\modules\es.weak-map.get-or-insert.js",".js","579","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\es.weak-map.js",".js","142","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\es.weak-set.constructor.js",".js","364","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\es.weak-set.js",".js","142","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.aggregate-error.js",".js","89","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.array-buffer.detached.js",".js","95","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.array-buffer.transfer-to-fixed-length.js",".js","111","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.array-buffer.transfer.js",".js","95","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.array.at.js",".js","82","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.array.filter-out.js",".js","566","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.array.filter-reject.js",".js","545","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.array.find-last-index.js",".js","95","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.array.find-last.js",".js","89","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.array.from-async.js",".js","90","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.array.group-by-to-map.js",".js","662","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.array.group-by.js",".js","704","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.array.group-to-map.js",".js","439","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.array.group.js",".js","498","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.array.is-template-object.js",".js","963","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.array.last-index.js",".js","738","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.array.last-item.js",".js","908","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.array.to-reversed.js",".js","91","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.array.to-sorted.js",".js","89","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.array.to-spliced.js",".js","90","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.array.unique-by.js",".js","372","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.array.with.js",".js","84","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.async-disposable-stack.constructor.js",".js","108","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.async-iterator.as-indexed-pairs.js",".js","373","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.async-iterator.async-dispose.js",".js","102","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.async-iterator.constructor.js",".js","1452","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.async-iterator.drop.js",".js","1734","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.async-iterator.every.js",".js","378","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.async-iterator.filter.js",".js","2337","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.async-iterator.find.js",".js","372","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.async-iterator.flat-map.js",".js","3156","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.async-iterator.for-each.js",".js","376","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.async-iterator.from.js",".js","842","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.async-iterator.indexed.js",".js","342","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.async-iterator.map.js",".js","296","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.async-iterator.reduce.js",".js","2381","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.async-iterator.some.js",".js","372","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.async-iterator.take.js",".js","1793","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.async-iterator.to-array.js",".js","385","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.bigint.range.js",".js","523","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.composite-key.js",".js","685","19/06/2026 17:39:38"
"C:\valente_conecta\node_modules\core-js\modules\esnext.composite-symbol.js",".js","601","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.data-view.get-float16.js",".js","95","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.data-view.get-uint8-clamped.js",".js","506","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.data-view.set-float16.js",".js","95","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.data-view.set-uint8-clamped.js",".js","737","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.disposable-stack.constructor.js",".js","102","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.error.is-error.js",".js","88","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.function.demethodize.js",".js","308","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.function.is-callable.js",".js","1330","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.function.is-constructor.js",".js","334","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.function.metadata.js",".js","450","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.function.un-this.js",".js","352","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.global-this.js",".js","85","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.iterator.as-indexed-pairs.js",".js","357","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.iterator.chunks.js",".js","1466","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.iterator.concat.js",".js","89","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.iterator.constructor.js",".js","94","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.iterator.dispose.js",".js","90","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.iterator.drop.js",".js","87","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.iterator.every.js",".js","88","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.iterator.filter.js",".js","89","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.iterator.find.js",".js","87","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.iterator.flat-map.js",".js","91","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.iterator.for-each.js",".js","91","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.iterator.from.js",".js","87","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.iterator.indexed.js",".js","326","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.iterator.map.js",".js","86","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.iterator.range.js",".js","673","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.iterator.reduce.js",".js","89","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.iterator.sliding.js",".js","389","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.iterator.some.js",".js","87","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.iterator.take.js",".js","87","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.iterator.to-array.js",".js","91","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.iterator.to-async.js",".js","641","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.iterator.windows.js",".js","440","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.iterator.zip-keyed.js",".js","2646","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.iterator.zip.js",".js","3108","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.json.is-raw-json.js",".js","90","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.json.parse.js",".js","84","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.json.raw-json.js",".js","87","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.map.delete-all.js",".js","633","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.map.emplace.js",".js","757","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.map.every.js",".js","663","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.map.filter.js",".js","807","19/06/2026 17:39:40"
"C:\valente_conecta\node_modules\core-js\modules\esnext.map.find-key.js",".js","704","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.map.find.js",".js","701","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.map.from.js",".js","381","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.map.get-or-insert-computed.js",".js","100","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.map.get-or-insert.js",".js","91","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.map.group-by.js",".js","86","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.map.includes.js",".js","549","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.map.key-by.js",".js","764","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.map.key-of.js",".js","510","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.map.map-keys.js",".js","801","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.map.map-values.js",".js","805","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.map.merge.js",".js","745","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.map.of.js",".js","369","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.map.reduce.js",".js","928","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.map.some.js",".js","657","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.map.update-or-insert.js",".js","372","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.map.update.js",".js","922","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.map.upsert.js",".js","340","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.math.clamp.js",".js","275","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.math.deg-per-rad.js",".js","253","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.math.degrees.js",".js","301","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.math.f16round.js",".js","87","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.math.fscale.js",".js","416","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.math.iaddh.js",".js","434","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.math.imulh.js",".js","539","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.math.isubh.js",".js","433","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.math.rad-per-deg.js",".js","253","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.math.radians.js",".js","301","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.math.scale.js",".js","251","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.math.seeded-prng.js",".js","1609","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.math.signbit.js",".js","358","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.math.sum-precise.js",".js","90","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.math.umulh.js",".js","543","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.number.clamp.js",".js","400","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.number.from-string.js",".js","2664","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.number.range.js",".js","418","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.object.group-by.js",".js","89","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.object.has-own.js",".js","88","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.object.iterate-entries.js",".js","399","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.object.iterate-keys.js",".js","387","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.object.iterate-values.js",".js","395","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.observable.constructor.js",".js","6344","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.observable.from.js",".js","1567","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.observable.js",".js","243","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.observable.of.js",".js","764","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.promise.all-settled.js",".js","96","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.promise.any.js",".js","85","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.promise.try.js",".js","88","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.promise.with-resolvers.js",".js","96","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.reflect.define-metadata.js",".js","717","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.reflect.delete-metadata.js",".js","977","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.reflect.get-metadata-keys.js",".js","1252","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.reflect.get-metadata.js",".js","1103","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.reflect.get-own-metadata-keys.js",".js","677","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.reflect.get-own-metadata.js",".js","688","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.reflect.has-metadata.js",".js","1006","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.reflect.has-own-metadata.js",".js","688","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.reflect.metadata.js",".js","619","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.regexp.escape.js",".js","90","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.set.add-all.js",".js","487","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.set.delete-all.js",".js","633","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.set.difference.js",".js","519","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.set.difference.v2.js",".js","91","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.set.every.js",".js","660","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.set.filter.js",".js","799","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.set.find.js",".js","698","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.set.from.js",".js","382","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.set.intersection.js",".js","531","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.set.intersection.v2.js",".js","93","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.set.is-disjoint-from.js",".js","545","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.set.is-disjoint-from.v2.js",".js","97","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.set.is-subset-of.js",".js","521","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.set.is-subset-of.v2.js",".js","93","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.set.is-superset-of.js",".js","533","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.set.is-superset-of.v2.js",".js","95","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.set.join.js",".js","743","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.set.map.js",".js","779","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.set.of.js",".js","370","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.set.reduce.js",".js","925","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.set.some.js",".js","654","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.set.symmetric-difference.js",".js","574","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.set.symmetric-difference.v2.js",".js","101","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.set.union.js",".js","489","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.set.union.v2.js",".js","86","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.string.at-alternative.js",".js","95","19/06/2026 17:39:42"
"C:\valente_conecta\node_modules\core-js\modules\esnext.string.at.js",".js","786","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.string.code-points.js",".js","1595","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.string.cooked.js",".js","256","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.string.dedent.js",".js","5007","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.string.is-well-formed.js",".js","95","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.string.match-all.js",".js","90","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.string.replace-all.js",".js","92","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.string.to-well-formed.js",".js","95","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.suppressed-error.constructor.js",".js","102","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.symbol.async-dispose.js",".js","94","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.symbol.custom-matcher.js",".js","230","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.symbol.dispose.js",".js","88","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.symbol.is-registered-symbol.js",".js","324","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.symbol.is-registered.js",".js","360","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.symbol.is-well-known-symbol.js",".js","451","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.symbol.is-well-known.js",".js","486","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.symbol.matcher.js",".js","218","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.symbol.metadata-key.js",".js","261","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.symbol.metadata.js",".js","214","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.symbol.observable.js",".js","218","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.symbol.pattern-match.js",".js","261","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.symbol.replace-all.js",".js","163","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.typed-array.at.js",".js","88","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.typed-array.filter-out.js",".js","750","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.typed-array.filter-reject.js",".js","726","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.typed-array.find-last-index.js",".js","101","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.typed-array.find-last.js",".js","95","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.typed-array.from-async.js",".js","1195","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.typed-array.group-by.js",".js","707","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.typed-array.to-reversed.js",".js","97","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.typed-array.to-sorted.js",".js","95","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.typed-array.to-spliced.js",".js","2204","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.typed-array.unique-by.js",".js","848","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.typed-array.with.js",".js","90","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.uint8-array.from-base64.js",".js","97","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.uint8-array.from-hex.js",".js","94","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.uint8-array.set-from-base64.js",".js","101","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.uint8-array.set-from-hex.js",".js","98","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.uint8-array.to-base64.js",".js","95","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.uint8-array.to-hex.js",".js","92","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.weak-map.delete-all.js",".js","659","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.weak-map.emplace.js",".js","799","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.weak-map.from.js",".js","414","19/06/2026 17:39:44"
"C:\valente_conecta\node_modules\core-js\modules\esnext.weak-map.get-or-insert-computed.js",".js","105","19/06/2026 17:39:44"
